drugName,condition,No_of_Conditions
Acetaminophen,"['Muscle Pain', 'eve']",2
Acidophilus,"['Irritable Bowel Syndrome', 'Urinary Tract Infection', 'Vaginal Yeast Infection']",3
Adderall,"['142</span> users found this comment helpful.', '14</span> users found this comment helpful.', '16</span> users found this comment helpful.', '21</span> users found this comment helpful.', 'Narcolepsy', 'atigue']",6
Adipex-P,"['17</span> users found this comment helpful.', '4</span> users found this comment helpful.']",2
Advil,"['Spondylolisthesis', 'eve']",2
Advil Liqui-Gels,"['Back Pain', 'Gout, Acute']",2
Alli,"['142</span> users found this comment helpful.', '74</span> users found this comment helpful.', '99</span> users found this comment helpful.']",3
Ammonium lactate,"['Dry Skin', 'Ichthyosis']",2
Amoxil,"['Dental Abscess', 'Tonsillitis/Pharyngitis', 'Urinary Tract Infection']",3
Aplenzin,"['Major Depressive Disorde', 'Obesity']",2
Aricept ODT,"[""Alzheimer's Disease"", 'Mild Cognitive Impairment']",2
Armour Thyroid,"['TSH Suppression', 'Thyroid Cance']",2
Arthrotec,"['25</span> users found this comment helpful.', '55</span> users found this comment helpful.', 'Osteoarthritis']",3
Asacol,"[""Crohn's Disease, Maintenance"", 'Inflammatory Bowel Disease', 'Lymphocytic Colitis']",3
Aspirin,"['Heart Attack', 'Osteoarthritis']",2
Augmentin,"['Kidney Infections', 'Skin and Structure Infection']",2
Avastin,"['Macular Degeneration', 'Non-Small Cell Lung Cance', 'Pancreatic Cance']",3
Axid AR,"['GERD', 'Stomach Ulce']",2
Azathioprine,"['Autoimmune Hepatitis', 'Multiple Sclerosis']",2
Bacitracin / neomycin / polymyxin b,"['Conjunctivitis, Bacterial', 'Not Listed / Othe']",2
Benzocaine,"['Pruritus', 'Sore Throat']",2
Bevacizumab,"['Non-Small Cell Lung Cance', 'Pancreatic Cance']",2
Bimatoprost,"['Eyelash Hypotrichosis', 'Intraocular Hypertension']",2
Bisoprolol,"['Heart Failure', 'Premature Ventricular Depolarizations']",2
